UID,sloka,sandhi,morph_analysis,anvaya,
sloka11,"कर्तुं यच्च प्रभवति महीमुच्छिलीन्ध्रामवन्ध्यां
तच्छ्रुत्वा ते श्रवणसुभगं गर्जितं मानसोत्काः ।
आ कैलासाद्बिसकिसलयच्छेदपाथेयवन्तः सम्पत्स्यन्ते नभसि भवतो राजहंसाः सहायाः ॥ ११॥","कर्तुं  यत्+च प्रभवति महीम्+उच्छिलीन्ध्राम्+अवन्ध्यां 
तत्+श्रुत्वा श्रवणसुभगं गर्जितं मानसोत्काः ।
आ कैलासात्+विसकिसलयच्छेदपाथेयवन्तः       सम्पत्स्यन्ते नभसि भवतः राजहंसाः सहायाः ॥ ११॥",,यद् गर्जितं महीम् उच्छिलीन्ध्राम् अवन्ध्यां च कर्तुं प्रभवति  तत् श्रवणसुभगं ते गर्जितं श्रुत्वा मानसोत्काः विसकिसलयच्छेदपाथेयवन्तः राजहंसाः नभसि भवतः आकैलासात् सहायाः सम्पत्स्यन्ते I,
sloka12,"आपृच्छस्व प्रियसखममुं तुङ्गमालिङ्ग्य शैलं
वन्द्यैः पुंसां रघुपतिपदैरङ्कितं मेखलासु ।
काले काले भवति भवतो यस्य संयोगमेत्य
स्नेहव्यक्तिश्चिरविरहजं मुञ्चतो वाष्पमुष्णम् ॥ १२॥","आपृच्छस्व प्रियसखम्+अमुम् तुङ्गम्+आलिङ्ग्य शैलं
वन्द्यैः पुंसां रघुपतिपदैः+अङ्कितं मेखलासु ।
काले काले भवति भवतः यस्य संयोगम्+एत्य
स्नेहव्यक्तिः+चिरविरहजं मुञ्चत: वाष्पम्+उष्णम् ॥ १२॥",,प्रियसखं तुङ्गं पुंसां वन्द्यैः रघुपतिपदैः मेखलासु अङ्कितम् अमुं शैलं आलिङ्ग्य आपृच्छस्व काले काले भवतः संयोगम् एत्य चिरविरहजं उष्णं बाष्पं मुञ्चतः यस्य स्नेहव्यक्तिः भवति I                                                                                                                                                                                                                                                                                                                                                                                                                         ,
sloka13,"मार्गं तावच्छृणु कथयतस्त्वत्प्रयाणानुरूपं
संदेशं मे तदनु जलद श्रोष्यसि श्रोत्रपेयम् ।
खिन्नः खिन्नः शिखरिषु पदं न्यस्य गन्तासि यत्र
 क्षीणः क्षीणः परिलघु पयः स्रोतसां चोपभुज्य ॥ १३॥","मार्गं तावत्+शृणु कथयतः+त्वत्प्रयाणानुरूपं
संदेशं मे तदनु जलद श्रोष्यसि श्रोत्रपेयम् ।
खिन्नः खिन्नः शिखरिषु पदं न्यस्य गन्तासि यत्र
 क्षीणः क्षीणः परिलघु पयः स्रोतसाम्+च+उपभुज्य ॥ १३॥",,मार्गं तावत् शृणु कथयतः त्वत्प्रयाणानुरूपं तदनु श्रोत्रपेयं मे संदेशं श्रोष्यसि यत्र खिन्नः खिन्नः शिखरिषु ‍पदं न्यस्य क्षीणः क्षीणः स्रोतसां परिलघु पयः च उपभुज्य गन्तासि।,
sloka14,"अद्रेः श‍ृङ्गं हरति पवनः किंस्विदित्युन्मुखीभिर्
दृष्टोत्साहश्चकितचकितं मुग्धसिद्धाङ्गनाभिः ।
स्थानादस्मात्सरसनिचुलादुत्पतोदङ्मुखः खं
दिङ्नागानां पथि परिहरन्स्थूलहस्तावलेपान् ॥ १४॥","अद्रेः श‍ृङ्गं हरति पवनः किंस्वित्+इति+उन्मुखीभिः+
दृष्टोत्साहः+चकितचकितं मुग्धसिद्धाङ्गनाभिः।
स्थानाद्+अस्मात्+सरसनिचुलात्+उत्पत+उदङ्मुखः खं
दिङ्नागानां पथि परिहरन्+स्थूलहस्तावलेपान् ॥ १४॥",,पवन: अद्रेः शृङ्गं हरति किंस्वित् इति उन्मुखीभिः मुग्धसिद्धाङ्गनाभिः चकितचकितं दृष्टोत्साहः सरसनिचुलात् अस्मात् स्थानाद् पथि दिङ्नागानां स्थूलहस्तावलेपान् परिहरन् उदङ्मुखः खम् उत्पत।,
sloka15,"रत्नच्छायाव्यतिकर इव प्रेक्ष्यमेतत्पुरस्ताद्
वल्मीकाग्रात्प्रभवति धनुःखण्डमाखण्डलस्य ।
येन श्यामं वपुरतितरां कान्तिमापत्स्यते ते
बर्हणेव स्फुरितरुचिना गोपवेषस्य विष्णोः ॥ १५॥","रत्नच्छायाव्यतिकर इव प्रेक्ष्यम्+एतत्+पुरस्ताद्
वल्मीकाग्रात्+प्रभवति धनुःखण्डम्+आखण्डलस्य।
येन श्यामं वपुः+अतितरां कान्तिम्+आपत्स्यते ते
बर्हेण+इव स्फुरितरुचिना गोपवेषस्य विष्णोः ॥ १५॥",,रत्नच्छायाव्यतिकर इव प्रेक्ष्यं आखण्डलस्य एतत् धनुःखण्डं पुरस्तात्        वल्मीकाग्रात् प्रभवति येन ते श्यामं  वपुः स्फुरितरुचिना बर्हेण गोपवेषस्य विष्णोः  इव अतितरां कान्तिम् आपत्स्यते I                                                                                                                                                                                                                                                                                                                                                                                                               ,
sloka16,"त्वय्यायत्तं कृषिफलमिति भ्रूविलासानभिज्ञैः
प्रीतिस्निग्धैर्जनपदवधूलोचनैः पीयमानः ।
सद्यःसीरोत्कषणसुरभि क्षेत्रमारुह्य मालं
किंचित्पश्चाद्व्रज लघुगतिर्भूय एवोत्तरेण ॥ १६॥","त्वयि+आयत्तं कृषिफलम्+इति भ्रूविलासानभिज्ञैः
प्रीतिस्निग्धैः+जनपदवधूलोचनैः पीयमानः ।
सद्यःसीरोत्कषणसुरभि क्षेत्रम्+आरुह्य मालं
किंचित्+पश्चात्+व्रज लघुगतिः+भूय एव+उत्तरेण ॥ १६॥",,कृषिफलं त्वयि आयत्तं इति प्रीतिस्निगधैः भ्रूविलासानभिज्ञैः जनपदवधूलोचनैः पीयमानः मालं क्षेत्रं  सद्यः सीरोत्कषणसुरभिः आरुह्य किंचित् पश्चात् लघुगतिः भूयः उत्तरेण व्रज।                                                                                                                                                                                                                                                                                                                                                                                                          ,
sloka17,"त्वामासारप्रशमितवनोपप्लवं साधु मूर्ध्ना
वक्ष्यत्यध्वश्रमपरिगतं सानुमानाम्रकूटः ।
न क्षुद्रोपि प्रथमसुकृतापेक्षया संश्रयाय
प्राप्ते मित्रे भवति विमुखः किं पुनर्यस्तथोच्चैः ॥ १७॥","त्वाम्+आसारप्रशमितवनोपप्लवं साधु मूर्ध्ना
वक्ष्यति+अध्वश्रमपरिगतं सानुमान्+आम्रकूटः ।
न क्षुद्रः+अपि प्रथमसुकृतापेक्षया संश्रयाय
प्राप्ते मित्रे भवति विमुखः किं पुनः+यः+तथा+उच्चैः ॥ १७॥",,आम्रकूटः सानुमान् आसारप्रशमितवनोपप्लवं अध्वश्रमपरिगतं त्वां साधु मूर्ध्ना वक्ष्यति क्षुद्रः अपि मित्रे संश्रयाय प्राप्ते प्रथमसुकृतापेक्षया विमुखः न भवति यः तथा उच्चैः किं पुनः ।,
sloka18,"छन्नोपान्तः परिणतफलद्योतिभिः काननाम्रैः
 त्वय्यारूढे शिखरमचलः स्निग्धवेणीसवर्णे ।
नूनं यास्यत्यमरमिथुनप्रेक्षणीयामवस्थां
 मध्ये श्यामः स्तन इव भुवः शेषविस्तारपाण्डुः ॥ १८॥","छन्नोपान्तः परिणतफलद्योतिभिः काननाम्रैः
त्वयि+आरूढे शिखरम्+अचलः स्निग्धवेणीसवर्णे ।
नूनं यास्यति+अमरमिथुनप्रेक्षणीयाम्+अवस्थां
मध्ये श्यामः स्तन इव भुवः शेषविस्तारपाण्डुः ॥ १८॥",,परिणतफलद्योतिभिः काननाम्रैः छन्नोपान्तः अचलः स्निग्धवेणीसवर्णे त्वयि शिखरम् आरूढे सति मध्ये श्यामः शेषविस्तारपाण्डुः भुवः स्तन इव अमरमिथुनप्रेक्षणीयामवस्थाम् नूनं यास्यति,
sloka19,"स्थित्वा तस्मिन्वनचरवधूभुक्तकुञ्जे मुहूर्तं
तोयोत्सर्गद्रुततरगतिस्तत्परं वर्त्म तीर्णः ।
रेवां द्रक्ष्यस्युपेलविषमे विन्ध्यपादे विशीर्णां
भक्तिच्छेदैरिव विरचितां भूतिमङ्गे गजस्य ॥ १९॥","स्थित्वा तस्मिन्+वनचरवधूभुक्तकुञ्जे मुहूर्तं
तोयोत्सर्गद्रुततरगतिः+तत्परं वर्त्म तीर्णः ।
रेवां द्रक्ष्यसि+उपलविषमे विन्ध्यपादे विशीर्णां
भक्तिच्छेदैः+इव विरचितां भूतिम्+अङ्गे गजस्य ॥ १९॥",,वनचरवधूभुक्तकुञ्जे तस्मिन् मुहूर्तं स्थित्वा तोयोत्सर्गद्रुततरगतिः तत्परं वर्त्म तीर्णः उपलविषमे विन्ध्यपादे विशीर्णां रेवां गजस्य अङ्गे  भक्तिच्छेदैः भूतिम् इव द्रक्ष्यसि,
sloka20,"तस्यास्तिक्तैर्वनगजमदैर्वासितं वान्तवृष्टि-
र्जम्बूकुञ्जप्रतिहतरयं तोयमादाय गच्छेः ।
अन्तःसारं घन तुलयितुं नानिलः शक्ष्यति त्वां
रिक्तः सर्वो भवति हि लघुः पूर्णता गौरवाय ॥ २०।।","तस्याः+तिक्तैः+वनगजमदैः+वासितं वान्तवृष्टि:
जर्म्बूकुञ्जप्रतिहतरयं तोयम्+आदाय गच्छेः ।
अन्तःसारं घन तुलयितुं न+अनिलः शक्ष्यति त्वां
रिक्तः सर्वो भवति हि लघुः पूर्णता गौरवाय ॥ २०।।",,घन वान्तद्रुष्टिः तिक्तैः जम्बूकुञ्जप्रतिहतरयं तोयमादाय गच्छेः अन्तःसारं त्वाम् अनिलः तुलयितुं न शक्ष्यति हि रिक्तः सर्वः लघुः भवति पूर्णता गौरवाय।,
sloka21,"नीपं दृष्ट्वा हरितकपिशं केसरैरर्द्धरुढैः
आविर्भूतप्रथममुकुलाः कन्दलीश्चाऽनुकच्छम् ।
जग्ध्वाऽरण्येष्वधिकसुरभिं गन्धमाघ्राय चोर्व्याः
सारङ्गास्ते जललवमुचः सूचयिष्यन्ति मार्गम् ॥ २१॥","नीपं दृष्ट्वा हरितकपिशं केसरैः+अर्द्धरुढैः
आविर्भूतप्रथममुकुलाः कन्दलीः+च+अनुकच्छम् ।
जग्ध्वा+अरण्येषु+अधिकसुरभिं गन्धम्+आघ्राय च+उर्व्याः
सारङ्गाः+ते जललवमुचः सूचयिष्यन्ति मार्गम् ॥ २१॥",,सारङ्गाः अर्द्धरुढैः केसरैः  हरितकपिशं नीपं दृष्ट्वा अनुकच्छम् आविर्भूतप्रथममुकुलाः कन्दलीः जग्ध्वा अरण्येषु अधिकसुरभिं उर्व्याः गन्धं आघ्राय च जललवमुचः ते मार्गम् सूचयिष्यन्ति ।,
sloka22,"उत्पश्यामि द्रुतमपि सखे मत्प्रियार्थं यियासोः
कालक्षेपं ककुभसुरभौ पर्वते पर्वते ते ।
शुक्लापाङ्गैः सजलनयनैः स्वागतीकृत्य केकाः
प्रत्युद्यातः कथमपि भवान् गन्तुमाशु व्यवस्येत् ॥ २२॥","उत्पश्यामि द्रुतम्+अपि सखे मत्+प्रियार्थं यियासोः
कालक्षेपं ककुभसुरभौ पर्वते पर्वते ते ।
शुक्लापाङ्गैः सजलनयनैः स्वागतीकृत्य केकाः
प्रत्युद्यातः कथम्+अपि भवान् गन्तुम्+आशु व्यवस्येत् ॥ २२॥",,सखे मत्प्रियार्थं द्रुतं यियासो: अपि ते ककुभसुरभौ पर्वते पर्वते कालक्षेपं उत्पश्यामि सजलनयनैः शुक्लापाङ्गैः केकाः स्वागतीकृत्य प्रत्युद्यातः भवान् कथमपि गन्तुं व्यवस्येत्।,
sloka23,"पाण्डुच्छायोपवनवृतयः केतकैः सूचिभिन्नैः
नीडारम्भैर्गृहबलिभुजामाकुलग्रामचैत्याः ।
त्वय्यासन्ने परिणतफलश्यामजम्बूवनान्ताः
संपत्स्यन्ते कतिपयदिनस्थायिहंसा दशार्णाः ॥ २३॥","पाण्डुच्छाया+उपवनवृतयः केतकैः सूचिभिन्नैः
नीडारम्भैः+गृहबलिभुजाम्+आकुलग्रामचैत्याः ।
त्वयि+आसन्ने परिणतफलश्यामजम्बूवनान्ताः
संपत्स्यन्ते कतिपयदिनस्थायिहंसा दशार्णाः ॥ २३॥",,त्वयि आसन्ने दशार्णाः सूचिभिन्नैः केतकैः पाण्डुच्छायोपवनवृदयः गृहबलिभुजां नीडारम्भैः आमकुलग्रामचैत्याः परिणतफलश्यामजम्बूवनान्ताः  कतिपयदिनस्थायिहंसाः संपत्स्यन्ते I,
